,Group,Point,mean_rank,measures
0,ST030,L0606,80.0,2
1,ST030,L0608,87.5,2
2,ST030,L0609,80.5,2
3,ST030,L0610,74.0,2
4,ST030,L0611,70.0,2
5,ST030,L0701,30.5,2
6,ST030,L0703,145.5,2
7,ST030,L0704,191.5,2
8,ST030,L0706,199.5,2
9,ST030,L0707,136.0,1
10,ST030,L0708,112.5,2
11,ST030,L0712,45.0,2
12,ST030,L0713,52.5,2
13,ST030,L0726,38.5,2
14,ST030,L0799,54.5,2
15,ST60,F0801,53.0,2
16,ST60,F0802,49.0,2
17,ST60,L0411,25.5,2
18,ST60,L0606,25.5,2
19,ST60,L0608,52.0,2
20,ST60,L0609,33.0,2
21,ST60,L0610,42.5,2
22,ST60,L0611,38.0,2
23,ST60,L0703,34.5,2
24,ST60,L0704,41.5,2
25,ST60,L0706,88.5,2
26,ST60,L0707,44.0,2
27,ST60,L0708,88.0,2
28,ST60,L0726,87.0,2
29,ST60,L0727,60.5,2
30,ST60,L0798,60.5,2
31,ST60,L0799,62.5,2
32,ST60,R073,157.0,2
33,ST60,R079,36.5,2
34,ST57,F0802,11.0,2
35,ST57,L0606,32.5,2
36,ST57,L0607,10.0,2
37,ST57,L0608,68.5,2
38,ST57,L0609,53.0,2
39,ST57,L0610,81.0,2
40,ST57,L0611,70.5,2
41,ST57,L0612,29.0,2
42,ST57,L0613,27.5,2
43,ST57,L0615,31.5,2
44,ST57,L0616,26.5,2
45,ST57,L0703,25.5,2
46,ST57,L0704,25.5,2
47,ST57,L0706,57.5,2
48,ST57,L0707,18.5,2
49,ST57,L0708,21.0,2
50,ST57,L0726,46.5,2
51,ST57,L0727,38.5,2
52,ST57,R073,33.0,2
53,ST89,L0729,48.5,2
54,ST89,L0730,73.0,2
55,ST89,L0738,75.5,2
56,ST89,L0742,51.0,2
57,ST89,L0803,73.0,2
58,ST89,L0804,65.0,2
59,ST89,L0806,68.0,2
60,ST89,L0807,68.5,2
61,ST89,L0808,63.0,2
62,ST89,L0809,30.5,2
63,ST89,L0810,26.5,2
64,ST89,L0811,22.5,2
65,ST89,L0812,22.0,2
66,ST89,L0814,26.5,2
67,ST89,L0816,26.0,2
68,ST89,L0820,39.0,2
69,ST89,L0821,48.0,2
70,ST89,L0824,49.0,2
71,ST89,L0827,35.5,2
72,ST90,L0729,90.5,2
73,ST90,L0730,83.5,2
74,ST90,L0738,74.0,2
75,ST90,L0742,49.0,2
76,ST90,L0801,16.5,2
77,ST90,L0802,27.5,2
78,ST90,L0803,58.5,2
79,ST90,L0804,69.5,2
80,ST90,L0806,86.5,2
81,ST90,L0807,64.0,2
82,ST90,L0816,29.5,2
83,ST90,L0817,11.5,2
84,ST90,L0819,22.0,2
85,ST90,L0820,41.0,2
86,ST90,L0821,33.5,2
87,ST045,L0727,41.5,2
88,ST045,L0728,52.0,2
89,ST045,L0729,53.5,2
90,ST045,L0730,59.0,2
91,ST045,L0731,34.0,2
92,ST045,L0733,35.5,2
93,ST045,L0742,109.5,2
94,ST045,L0801,18.0,2
95,ST045,L0803,119.5,2
96,ST045,L0804,179.0,2
97,ST045,L0806,185.5,2
98,ST045,L0807,118.5,2
99,ST045,L0808,58.0,2
100,ST045,L0817,26.0,2
101,ST045,L0820,27.0,2
102,ST045,L0821,30.5,2
103,ST045,L0824,27.0,2
104,ST047,L0727,43.0,2
105,ST047,L0728,37.5,2
106,ST047,L0732,33.0,2
107,ST047,L0733,36.0,2
108,ST047,L0734,38.5,2
109,ST047,L0736,48.0,2
110,ST047,L0803,47.0,2
111,ST047,L0804,94.0,2
112,ST047,L0806,89.5,2
113,ST051,L0733,110.5,2
114,ST051,L0734,42.5,2
115,ST051,L0738,81.5,2
116,ST051,L0741,118.0,2
117,ST051,L0803,172.5,2
118,ST051,L0804,200.0,1
119,ST051,L0806,185.5,2
120,ST051,L0807,167.5,2
121,ST051,L0808,119.5,2
122,ST051,L0820,161.5,2
123,ST051,L0821,125.5,2
124,ST051,L0822,92.0,2
125,ST051,L0828,70.0,2
126,ST051,L0860,29.0,2
127,ST61,F0901,49.0,2
128,ST61,F0902,58.0,2
129,ST61,L0742,86.5,2
130,ST61,L0803,77.0,2
131,ST61,L0804,81.5,2
132,ST61,L0808,46.0,2
133,ST61,R079,46.5,2
134,ST61,R083,41.5,2
135,ST61,R086,22.5,2
136,ST61,R087,28.5,2
137,ST63,L0742,90.0,2
138,ST63,L0803,127.5,2
139,ST63,L0804,135.0,2
140,ST63,L0806,103.0,2
141,ST63,L0807,93.0,2
142,ST63,L0808,59.0,2
143,ST63,L0817,42.5,2
144,ST63,L0818,48.5,2
145,ST63,R079,38.0,2
146,ST63,R083,28.5,2
